,0
78,"[[15.         30.         39.         ... 77.79       -1.
  17.73744378]
 [16.          0.         28.         ... 68.91       -2.
   9.85424373]
 [16.         30.         14.         ... 74.29       -3.
   2.62782721]
 ...
 [22.         30.          0.         ... 53.29        3.
   0.        ]
 [23.          0.          0.         ... 52.68        3.
   0.        ]
 [23.         30.          0.         ... 56.62        2.
   0.        ]]"
79,"[[16.          0.         28.         ... 68.91       -2.
   9.85424373]
 [16.         30.         14.         ... 74.29       -3.
   2.62782721]
 [17.          0.          0.         ... 67.81       -4.
   0.        ]
 ...
 [22.         30.          0.         ... 63.79        4.
   0.        ]
 [23.          0.          0.         ... 60.75        4.
   0.        ]
 [23.         30.          0.         ... 60.74        4.
   0.        ]]"
80,"[[16.         30.         14.         ... 74.29       -3.
   2.62782721]
 [17.          0.          0.         ... 67.81       -4.
   0.        ]
 [17.         30.          0.         ... 73.2        -5.
   0.        ]
 ...
 [22.         30.          0.         ... 79.35        6.
   0.        ]
 [23.          0.          0.         ... 78.91        6.
   0.        ]
 [23.         30.          0.         ... 78.89        5.
   0.        ]]"
81,"[[17.    0.    0.   ... 67.81 -4.    0.  ]
 [17.   30.    0.   ... 73.2  -5.    0.  ]
 [18.    0.    0.   ... 73.62 -6.    0.  ]
 ...
 [22.   30.    0.   ... 86.74  3.    0.  ]
 [23.    0.    0.   ... 87.23  3.    0.  ]
 [23.   30.    0.   ... 93.74  3.    0.  ]]"
82,"[[17.   30.    0.   ... 73.2  -5.    0.  ]
 [18.    0.    0.   ... 73.62 -6.    0.  ]
 [18.   30.    0.   ... 73.6  -6.    0.  ]
 ...
 [22.   30.    0.   ... 66.31  3.    0.  ]
 [23.    0.    0.   ... 67.06  3.    0.  ]
 [23.   30.    0.   ... 72.05  2.    0.  ]]"
83,"[[18.    0.    0.   ... 73.62 -6.    0.  ]
 [18.   30.    0.   ... 73.6  -6.    0.  ]
 [19.    0.    0.   ... 74.97 -7.    0.  ]
 ...
 [22.   30.    0.   ... 77.5  -3.    0.  ]
 [23.    0.    0.   ... 74.4  -3.    0.  ]
 [23.   30.    0.   ... 74.39 -3.    0.  ]]"
84,"[[18.   30.    0.   ... 73.6  -6.    0.  ]
 [19.    0.    0.   ... 74.97 -7.    0.  ]
 [19.   30.    0.   ... 74.95 -7.    0.  ]
 ...
 [22.   30.    0.   ... 86.62  2.    0.  ]
 [23.    0.    0.   ... 83.94  2.    0.  ]
 [23.   30.    0.   ... 83.93  1.    0.  ]]"
85,"[[19.    0.    0.   ... 74.97 -7.    0.  ]
 [19.   30.    0.   ... 74.95 -7.    0.  ]
 [20.    0.    0.   ... 71.27 -8.    0.  ]
 ...
 [22.   30.    0.   ... 73.17  6.    0.  ]
 [23.    0.    0.   ... 70.84  6.    0.  ]
 [23.   30.    0.   ... 70.82  6.    0.  ]]"
86,"[[19.   30.    0.   ... 74.95 -7.    0.  ]
 [20.    0.    0.   ... 71.27 -8.    0.  ]
 [20.   30.    0.   ... 71.26 -8.    0.  ]
 ...
 [22.   30.    0.   ... 61.69  7.    0.  ]
 [23.    0.    0.   ... 61.28  7.    0.  ]
 [23.   30.    0.   ... 65.7   6.    0.  ]]"
87,"[[20.    0.    0.   ... 71.27 -8.    0.  ]
 [20.   30.    0.   ... 71.26 -8.    0.  ]
 [21.    0.    0.   ... 74.5  -8.    0.  ]
 ...
 [22.   30.    0.   ... 61.32  4.    0.  ]
 [23.    0.    0.   ... 58.64  4.    0.  ]
 [23.   30.    0.   ... 58.62  4.    0.  ]]"
88,"[[20.   30.    0.   ... 71.26 -8.    0.  ]
 [21.    0.    0.   ... 74.5  -8.    0.  ]
 [21.   30.    0.   ... 74.5  -8.    0.  ]
 ...
 [22.   30.    0.   ... 55.56  6.    0.  ]
 [23.    0.    0.   ... 54.15  6.    0.  ]
 [23.   30.    0.   ... 58.1   5.    0.  ]]"
89,"[[21.    0.    0.   ... 74.5  -8.    0.  ]
 [21.   30.    0.   ... 74.5  -8.    0.  ]
 [22.    0.    0.   ... 72.83 -8.    0.  ]
 ...
 [22.   30.    0.   ... 56.55  7.    0.  ]
 [23.    0.    0.   ... 55.02  7.    0.  ]
 [23.   30.    0.   ... 55.01  7.    0.  ]]"
90,"[[21.   30.    0.   ... 74.5  -8.    0.  ]
 [22.    0.    0.   ... 72.83 -8.    0.  ]
 [22.   30.    0.   ... 72.82 -8.    0.  ]
 ...
 [22.   30.    0.   ... 80.5   3.    0.  ]
 [23.    0.    0.   ... 83.35  3.    0.  ]
 [23.   30.    0.   ... 89.6   2.    0.  ]]"
91,"[[22.    0.    0.   ... 72.83 -8.    0.  ]
 [22.   30.    0.   ... 72.82 -8.    0.  ]
 [23.    0.    0.   ... 72.51 -8.    0.  ]
 ...
 [22.   30.    0.   ... 80.25 -2.    0.  ]
 [23.    0.    0.   ... 78.66 -2.    0.  ]
 [23.   30.    0.   ... 78.67 -2.    0.  ]]"
92,"[[22.   30.    0.   ... 72.82 -8.    0.  ]
 [23.    0.    0.   ... 72.51 -8.    0.  ]
 [23.   30.    0.   ... 72.49 -8.    0.  ]
 ...
 [22.   30.    0.   ... 64.08 -2.    0.  ]
 [23.    0.    0.   ... 61.91 -3.    0.  ]
 [23.   30.    0.   ... 61.89 -3.    0.  ]]"
93,"[[23.    0.    0.   ... 72.51 -8.    0.  ]
 [23.   30.    0.   ... 72.49 -8.    0.  ]
 [ 0.    0.    0.   ... 73.8  -8.    0.  ]
 ...
 [22.   30.    0.   ... 56.57  2.    0.  ]
 [23.    0.    0.   ... 55.36  2.    0.  ]
 [23.   30.    0.   ... 55.34  2.    0.  ]]"
94,"[[23.   30.    0.   ... 72.49 -8.    0.  ]
 [ 0.    0.    0.   ... 73.8  -8.    0.  ]
 [ 0.   30.    0.   ... 68.2  -8.    0.  ]
 ...
 [22.   30.    0.   ... 48.11  4.    0.  ]
 [23.    0.    0.   ... 45.51  4.    0.  ]
 [23.   30.    0.   ... 48.85  4.    0.  ]]"
95,"[[ 0.    0.    0.   ... 73.8  -8.    0.  ]
 [ 0.   30.    0.   ... 68.2  -8.    0.  ]
 [ 1.    0.    0.   ... 69.06 -8.    0.  ]
 ...
 [22.   30.    0.   ... 52.48  4.    0.  ]
 [23.    0.    0.   ... 49.98  4.    0.  ]
 [23.   30.    0.   ... 53.66  4.    0.  ]]"
96,"[[ 0.   30.    0.   ... 68.2  -8.    0.  ]
 [ 1.    0.    0.   ... 69.06 -8.    0.  ]
 [ 1.   30.    0.   ... 69.04 -8.    0.  ]
 ...
 [22.   30.    0.   ... 66.68  3.    0.  ]
 [23.    0.    0.   ... 65.15  3.    0.  ]
 [23.   30.    0.   ... 70.    2.    0.  ]]"
97,"[[ 1.    0.    0.   ... 69.06 -8.    0.  ]
 [ 1.   30.    0.   ... 69.04 -8.    0.  ]
 [ 2.    0.    0.   ... 69.38 -8.    0.  ]
 ...
 [22.   30.    0.   ... 77.73  0.    0.  ]
 [23.    0.    0.   ... 72.9   0.    0.  ]
 [23.   30.    0.   ... 72.91  0.    0.  ]]"
98,"[[ 1.   30.    0.   ... 69.04 -8.    0.  ]
 [ 2.    0.    0.   ... 69.38 -8.    0.  ]
 [ 2.   30.    0.   ... 69.36 -7.    0.  ]
 ...
 [22.   30.    0.   ... 69.74  0.    0.  ]
 [23.    0.    0.   ... 70.27  0.    0.  ]
 [23.   30.    0.   ... 70.26  0.    0.  ]]"
99,"[[ 2.    0.    0.   ... 69.38 -8.    0.  ]
 [ 2.   30.    0.   ... 69.36 -7.    0.  ]
 [ 3.    0.    0.   ... 70.03 -7.    0.  ]
 ...
 [22.   30.    0.   ... 69.29  2.    0.  ]
 [23.    0.    0.   ... 64.85  2.    0.  ]
 [23.   30.    0.   ... 64.83  2.    0.  ]]"
100,"[[ 2.   30.    0.   ... 69.36 -7.    0.  ]
 [ 3.    0.    0.   ... 70.03 -7.    0.  ]
 [ 3.   30.    0.   ... 70.02 -7.    0.  ]
 ...
 [22.   30.    0.   ... 56.46  5.    0.  ]
 [23.    0.    0.   ... 54.58  5.    0.  ]
 [23.   30.    0.   ... 58.58  4.    0.  ]]"
101,"[[ 3.    0.    0.   ... 70.03 -7.    0.  ]
 [ 3.   30.    0.   ... 70.02 -7.    0.  ]
 [ 4.    0.    0.   ... 72.18 -7.    0.  ]
 ...
 [22.   30.    0.   ... 54.53  1.    0.  ]
 [23.    0.    0.   ... 54.72  1.    0.  ]
 [23.   30.    0.   ... 54.73  0.    0.  ]]"
102,"[[ 3.   30.    0.   ... 70.02 -7.    0.  ]
 [ 4.    0.    0.   ... 72.18 -7.    0.  ]
 [ 4.   30.    0.   ... 66.78 -7.    0.  ]
 ...
 [22.   30.    0.   ... 48.14  5.    0.  ]
 [23.    0.    0.   ... 47.91  5.    0.  ]
 [23.   30.    0.   ... 47.89  5.    0.  ]]"
103,"[[ 4.    0.    0.   ... 72.18 -7.    0.  ]
 [ 4.   30.    0.   ... 66.78 -7.    0.  ]
 [ 5.    0.    0.   ... 68.32 -7.    0.  ]
 ...
 [22.   30.    0.   ... 49.14  7.    0.  ]
 [23.    0.    0.   ... 49.36  7.    0.  ]
 [23.   30.    0.   ... 49.35  6.    0.  ]]"
104,"[[ 4.   30.    0.   ... 66.78 -7.    0.  ]
 [ 5.    0.    0.   ... 68.32 -7.    0.  ]
 [ 5.   30.    0.   ... 68.32 -7.    0.  ]
 ...
 [22.   30.    0.   ... 71.53  0.    0.  ]
 [23.    0.    0.   ... 71.09  0.    0.  ]
 [23.   30.    0.   ... 71.09  0.    0.  ]]"
105,"[[ 5.    0.    0.   ... 68.32 -7.    0.  ]
 [ 5.   30.    0.   ... 68.32 -7.    0.  ]
 [ 6.    0.    0.   ... 69.68 -7.    0.  ]
 ...
 [22.   30.    0.   ... 92.51  0.    0.  ]
 [23.    0.    0.   ... 99.06  0.    0.  ]
 [23.   30.    0.   ... 99.01  0.    0.  ]]"
106,"[[ 5.   30.    0.   ... 68.32 -7.    0.  ]
 [ 6.    0.    0.   ... 69.68 -7.    0.  ]
 [ 6.   30.    0.   ... 69.69 -6.    0.  ]
 ...
 [22.   30.    0.   ... 85.57 -4.    0.  ]
 [23.    0.    0.   ... 78.74 -4.    0.  ]
 [23.   30.    0.   ... 78.73 -3.    0.  ]]"
107,"[[ 6.    0.    0.   ... 69.68 -7.    0.  ]
 [ 6.   30.    0.   ... 69.69 -6.    0.  ]
 [ 7.    0.    0.   ... 74.08 -6.    0.  ]
 ...
 [22.   30.    0.   ... 88.13  0.    0.  ]
 [23.    0.    0.   ... 89.52  0.    0.  ]
 [23.   30.    0.   ... 83.21  0.    0.  ]]"
108,"[[ 6.   30.    0.   ... 69.69 -6.    0.  ]
 [ 7.    0.    0.   ... 74.08 -6.    0.  ]
 [ 7.   30.    0.   ... 63.54 -4.    0.  ]
 ...
 [22.   30.    0.   ... 83.65  0.    0.  ]
 [23.    0.    0.   ... 80.31 -1.    0.  ]
 [23.   30.    0.   ... 80.29 -1.    0.  ]]"
109,"[[ 7.          0.          0.         ... 74.08       -6.
   0.        ]
 [ 7.         30.          0.         ... 63.54       -4.
   0.        ]
 [ 8.          0.          8.         ... 72.05       -3.
   0.75080777]
 ...
 [22.         30.          0.         ... 82.2         0.
   0.        ]
 [23.          0.          0.         ... 79.5        -1.
   0.        ]
 [23.         30.          0.         ... 79.48       -1.
   0.        ]]"
110,"[[ 7.         30.          0.         ... 63.54       -4.
   0.        ]
 [ 8.          0.          8.         ... 72.05       -3.
   0.75080777]
 [ 8.         30.         18.         ... 66.85       -2.
   1.68929892]
 ...
 [22.         30.          0.         ... 87.98        3.
   0.        ]
 [23.          0.          0.         ... 84.53        3.
   0.        ]
 [23.         30.          0.         ... 90.83        2.
   0.        ]]"
111,"[[ 8.          0.          8.         ... 72.05       -3.
   0.75080777]
 [ 8.         30.         18.         ... 66.85       -2.
   1.68929892]
 [ 9.          0.         55.         ... 72.81       -1.
   5.16168999]
 ...
 [22.         30.          0.         ... 83.61        5.
   0.        ]
 [23.          0.          0.         ... 80.9         5.
   0.        ]
 [23.         30.          0.         ... 86.81        4.
   0.        ]]"
112,"[[ 8.         30.         18.         ... 66.85       -2.
   1.68929892]
 [ 9.          0.         55.         ... 72.81       -1.
   5.16168999]
 [ 9.         30.         53.         ... 67.63       -1.
   4.97399217]
 ...
 [22.         30.          0.         ... 76.52        4.
   0.        ]
 [23.          0.          0.         ... 72.33        4.
   0.        ]
 [23.         30.          0.         ... 72.31        4.
   0.        ]]"
113,"[[  9.           0.          55.         ...  72.81        -1.
    5.16168999]
 [  9.          30.          53.         ...  67.63        -1.
    4.97399217]
 [ 10.           0.         153.         ...  72.03        -1.
   16.51740796]
 ...
 [ 22.          30.           0.         ...  79.63         5.
    0.        ]
 [ 23.           0.           0.         ...  78.53         5.
    0.        ]
 [ 23.          30.           0.         ...  78.52         4.
    0.        ]]"
114,"[[  9.          30.          53.         ...  67.63        -1.
    4.97399217]
 [ 10.           0.         153.         ...  72.03        -1.
   16.51740796]
 [ 10.          30.         104.         ...  72.02         0.
    9.76017926]
 ...
 [ 22.          30.           0.         ... 100.           5.
    0.        ]
 [ 23.           0.           0.         ...  97.67         5.
    0.        ]
 [ 23.          30.           0.         ...  97.67         4.
    0.        ]]"
115,"[[ 10.           0.         153.         ...  72.03        -1.
   16.51740796]
 [ 10.          30.         104.         ...  72.02         0.
    9.76017926]
 [ 11.           0.          81.         ...  75.29         0.
    7.60167808]
 ...
 [ 22.          30.           0.         ... 100.           1.
    0.        ]
 [ 23.           0.           0.         ...  98.6          1.
    0.        ]
 [ 23.          30.           0.         ...  98.6          1.
    0.        ]]"
116,"[[ 10.          30.         104.         ...  72.02         0.
    9.76017926]
 [ 11.           0.          81.         ...  75.29         0.
    7.60167808]
 [ 11.          30.         117.         ...  75.28         0.
   10.98020167]
 ...
 [ 22.          30.           0.         ... 100.           2.
    0.        ]
 [ 23.           0.           0.         ... 100.           2.
    0.        ]
 [ 23.          30.           0.         ... 100.           2.
    0.        ]]"
117,"[[ 11.           0.          81.         ...  75.29         0.
    7.60167808]
 [ 11.          30.         117.         ...  75.28         0.
   10.98020167]
 [ 12.           0.         176.         ...  75.99         0.
   17.36185734]
 ...
 [ 22.          30.           0.         ...  78.75         3.
    0.        ]
 [ 23.           0.           0.         ...  77.58         3.
    0.        ]
 [ 23.          30.           0.         ...  83.32         3.
    0.        ]]"
118,"[[ 11.          30.         117.         ...  75.28         0.
   10.98020167]
 [ 12.           0.         176.         ...  75.99         0.
   17.36185734]
 [ 12.          30.          52.         ...  76.01         0.
    4.88008963]
 ...
 [ 22.          30.           0.         ...  72.36         7.
    0.        ]
 [ 23.           0.           0.         ...  71.26         7.
    0.        ]
 [ 23.          30.           0.         ...  71.25         7.
    0.        ]]"
119,"[[ 12.           0.         176.         ...  75.99         0.
   17.36185734]
 [ 12.          30.          52.         ...  76.01         0.
    4.88008963]
 [ 13.           0.         141.         ...  79.12        -1.
   13.32654506]
 ...
 [ 22.          30.           0.         ...  97.52         8.
    0.        ]
 [ 23.           0.           0.         ...  95.83         8.
    0.        ]
 [ 23.          30.           0.         ... 100.           8.
    0.        ]]"
120,"[[ 12.          30.          52.         ...  76.01         0.
    4.88008963]
 [ 13.           0.         141.         ...  79.12        -1.
   13.32654506]
 [ 13.          30.         101.         ...  79.17        -1.
    9.4787398 ]
 ...
 [ 22.          30.           0.         ...  91.89         7.
    0.        ]
 [ 23.           0.           0.         ...  88.63         7.
    0.        ]
 [ 23.          30.           0.         ...  88.6          7.
    0.        ]]"
121,"[[ 13.           0.         141.         ...  79.12        -1.
   13.32654506]
 [ 13.          30.         101.         ...  79.17        -1.
    9.4787398 ]
 [ 14.           0.          48.         ...  78.49        -2.
    4.50479713]
 ...
 [ 22.          30.           0.         ...  76.82         9.
    0.        ]
 [ 23.           0.           0.         ...  74.56         9.
    0.        ]
 [ 23.          30.           0.         ...  79.85         8.
    0.        ]]"
122,"[[ 13.          30.         101.         ...  79.17        -1.
    9.4787398 ]
 [ 14.           0.          48.         ...  78.49        -2.
    4.50479713]
 [ 14.          30.          28.         ...  84.71        -3.
    2.62782721]
 ...
 [ 22.          30.           0.         ... 100.           8.
    0.        ]
 [ 23.           0.           0.         ... 100.           8.
    0.        ]
 [ 23.          30.           0.         ... 100.           8.
    0.        ]]"
123,"[[ 14.           0.          48.         ...  78.49        -2.
    4.50479713]
 [ 14.          30.          28.         ...  84.71        -3.
    2.62782721]
 [ 15.           0.         110.         ...  80.48        -4.
   14.26550446]
 ...
 [ 22.          30.           0.         ... 100.           7.
    0.        ]
 [ 23.           0.           0.         ... 100.           7.
    0.        ]
 [ 23.          30.           0.         ... 100.           7.
    0.        ]]"
124,"[[ 14.          30.          28.         ...  84.71        -3.
    2.62782721]
 [ 15.           0.         110.         ...  80.48        -4.
   14.26550446]
 [ 15.          30.          71.         ...  86.96        -5.
   16.61198708]
 ...
 [ 22.          30.           0.         ...  98.14         6.
    0.        ]
 [ 23.           0.           0.         ...  97.66         6.
    0.        ]
 [ 23.          30.           0.         ...  97.62         6.
    0.        ]]"
125,"[[ 15.           0.         110.         ...  80.48        -4.
   14.26550446]
 [ 15.          30.          71.         ...  86.96        -5.
   16.61198708]
 [ 16.           0.          47.         ...  79.93        -7.
    9.01008932]
 ...
 [ 22.          30.           0.         ... 100.           6.
    0.        ]
 [ 23.           0.           0.         ... 100.           6.
    0.        ]
 [ 23.          30.           0.         ... 100.           5.
    0.        ]]"
126,"[[ 15.          30.          71.         ...  86.96        -5.
   16.61198708]
 [ 16.           0.          47.         ...  79.93        -7.
    9.01008932]
 [ 16.          30.          26.         ...  86.46        -8.
    2.44025934]
 ...
 [ 22.          30.           0.         ... 100.           6.
    0.        ]
 [ 23.           0.           0.         ... 100.           6.
    0.        ]
 [ 23.          30.           0.         ... 100.           6.
    0.        ]]"
127,"[[ 16.           0.          47.         ...  79.93        -7.
    9.01008932]
 [ 16.          30.          26.         ...  86.46        -8.
    2.44025934]
 [ 17.           0.           0.         ...  80.46        -9.
    0.        ]
 ...
 [ 22.          30.           0.         ... 100.           7.
    0.        ]
 [ 23.           0.           0.         ... 100.           7.
    0.        ]
 [ 23.          30.           0.         ... 100.           6.
    0.        ]]"
128,"[[16.         30.         26.         ... 86.46       -8.
   2.44025934]
 [17.          0.          0.         ... 80.46       -9.
   0.        ]
 [17.         30.          0.         ... 87.15       -9.
   0.        ]
 ...
 [22.         30.          0.         ... 88.74       -2.
   0.        ]
 [23.          0.          0.         ... 85.09       -2.
   0.        ]
 [23.         30.          0.         ... 85.09       -2.
   0.        ]]"
129,"[[ 17.     0.     0.   ...  80.46  -9.     0.  ]
 [ 17.    30.     0.   ...  87.15  -9.     0.  ]
 [ 18.     0.     0.   ...  85.23 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  88.8    0.     0.  ]
 [ 23.     0.     0.   ...  90.32  -1.     0.  ]
 [ 23.    30.     0.   ...  90.31  -1.     0.  ]]"
130,"[[ 17.    30.     0.   ...  87.15  -9.     0.  ]
 [ 18.     0.     0.   ...  85.23 -10.     0.  ]
 [ 18.    30.     0.   ...  85.26 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  92.91   2.     0.  ]
 [ 23.     0.     0.   ...  88.56   2.     0.  ]
 [ 23.    30.     0.   ...  88.54   2.     0.  ]]"
131,"[[ 18.     0.     0.   ...  85.23 -10.     0.  ]
 [ 18.    30.     0.   ...  85.26 -10.     0.  ]
 [ 19.     0.     0.   ...  85.29 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  89.16   7.     0.  ]
 [ 23.     0.     0.   ...  87.86   7.     0.  ]
 [ 23.    30.     0.   ...  87.85   7.     0.  ]]"
132,"[[ 18.    30.     0.   ...  85.26 -10.     0.  ]
 [ 19.     0.     0.   ...  85.29 -11.     0.  ]
 [ 19.    30.     0.   ...  85.3  -11.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     4.     0.  ]
 [ 23.     0.     0.   ... 100.     4.     0.  ]
 [ 23.    30.     0.   ... 100.     4.     0.  ]]"
133,"[[ 19.     0.     0.   ...  85.29 -11.     0.  ]
 [ 19.    30.     0.   ...  85.3  -11.     0.  ]
 [ 20.     0.     0.   ...  86.81 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  90.88   9.     0.  ]
 [ 23.     0.     0.   ...  88.28   9.     0.  ]
 [ 23.    30.     0.   ...  94.52   8.     0.  ]]"
134,"[[ 19.    30.     0.   ...  85.3  -11.     0.  ]
 [ 20.     0.     0.   ...  86.81 -12.     0.  ]
 [ 20.    30.     0.   ...  86.81 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  89.76   6.     0.  ]
 [ 23.     0.     0.   ...  90.38   6.     0.  ]
 [ 23.    30.     0.   ...  90.35   5.     0.  ]]"
135,"[[ 20.     0.     0.   ...  86.81 -12.     0.  ]
 [ 20.    30.     0.   ...  86.81 -12.     0.  ]
 [ 21.     0.     0.   ...  82.9  -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  90.01   4.     0.  ]
 [ 23.     0.     0.   ...  85.25   4.     0.  ]
 [ 23.    30.     0.   ...  85.24   3.     0.  ]]"
136,"[[ 20.    30.     0.   ...  86.81 -12.     0.  ]
 [ 21.     0.     0.   ...  82.9  -12.     0.  ]
 [ 21.    30.     0.   ...  82.89 -12.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     6.     0.  ]
 [ 23.     0.     0.   ... 100.     6.     0.  ]
 [ 23.    30.     0.   ... 100.     5.     0.  ]]"
137,"[[ 21.     0.     0.   ...  82.9  -12.     0.  ]
 [ 21.    30.     0.   ...  82.89 -12.     0.  ]
 [ 22.     0.     0.   ...  79.09 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     6.     0.  ]
 [ 23.     0.     0.   ... 100.     6.     0.  ]
 [ 23.    30.     0.   ... 100.     6.     0.  ]]"
138,"[[ 21.    30.     0.   ...  82.89 -12.     0.  ]
 [ 22.     0.     0.   ...  79.09 -13.     0.  ]
 [ 22.    30.     0.   ...  79.08 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     2.     0.  ]
 [ 23.     0.     0.   ... 100.     2.     0.  ]
 [ 23.    30.     0.   ... 100.     1.     0.  ]]"
139,"[[ 22.     0.     0.   ...  79.09 -13.     0.  ]
 [ 22.    30.     0.   ...  79.08 -13.     0.  ]
 [ 23.     0.     0.   ...  81.09 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     3.     0.  ]
 [ 23.     0.     0.   ... 100.     3.     0.  ]
 [ 23.    30.     0.   ... 100.     3.     0.  ]]"
140,"[[ 22.    30.     0.   ...  79.08 -13.     0.  ]
 [ 23.     0.     0.   ...  81.09 -13.     0.  ]
 [ 23.    30.     0.   ...  81.08 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     4.     0.  ]
 [ 23.     0.     0.   ... 100.     4.     0.  ]
 [ 23.    30.     0.   ... 100.     3.     0.  ]]"
141,"[[ 23.     0.     0.   ...  81.09 -13.     0.  ]
 [ 23.    30.     0.   ...  81.08 -13.     0.  ]
 [  0.     0.     0.   ...  77.76 -14.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     6.     0.  ]
 [ 23.     0.     0.   ... 100.     6.     0.  ]
 [ 23.    30.     0.   ... 100.     6.     0.  ]]"
142,"[[ 23.    30.     0.   ...  81.08 -13.     0.  ]
 [  0.     0.     0.   ...  77.76 -14.     0.  ]
 [  0.    30.     0.   ...  77.77 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     4.     0.  ]
 [ 23.     0.     0.   ...  99.55   4.     0.  ]
 [ 23.    30.     0.   ... 100.     3.     0.  ]]"
143,"[[  0.     0.     0.   ...  77.76 -14.     0.  ]
 [  0.    30.     0.   ...  77.77 -13.     0.  ]
 [  1.     0.     0.   ...  77.69 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     5.     0.  ]
 [ 23.     0.     0.   ... 100.     5.     0.  ]
 [ 23.    30.     0.   ... 100.     4.     0.  ]]"
144,"[[  0.    30.     0.   ...  77.77 -13.     0.  ]
 [  1.     0.     0.   ...  77.69 -13.     0.  ]
 [  1.    30.     0.   ...  71.57 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     6.     0.  ]
 [ 23.     0.     0.   ... 100.     6.     0.  ]
 [ 23.    30.     0.   ... 100.     5.     0.  ]]"
145,"[[  1.     0.     0.   ...  77.69 -13.     0.  ]
 [  1.    30.     0.   ...  71.57 -13.     0.  ]
 [  2.     0.     0.   ...  72.62 -13.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     8.     0.  ]
 [ 23.     0.     0.   ...  98.11   8.     0.  ]
 [ 23.    30.     0.   ...  98.08   7.     0.  ]]"
146,"[[  1.    30.     0.   ...  71.57 -13.     0.  ]
 [  2.     0.     0.   ...  72.62 -13.     0.  ]
 [  2.    30.     0.   ...  72.61 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  86.44  10.     0.  ]
 [ 23.     0.     0.   ...  83.5    9.     0.  ]
 [ 23.    30.     0.   ...  89.38   8.     0.  ]]"
147,"[[  2.     0.     0.   ...  72.62 -13.     0.  ]
 [  2.    30.     0.   ...  72.61 -12.     0.  ]
 [  3.     0.     0.   ...  73.02 -12.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     8.     0.  ]
 [ 23.     0.     0.   ... 100.     8.     0.  ]
 [ 23.    30.     0.   ... 100.     7.     0.  ]]"
148,"[[  2.    30.     0.   ...  72.61 -12.     0.  ]
 [  3.     0.     0.   ...  73.02 -12.     0.  ]
 [  3.    30.     0.   ...  73.01 -12.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     7.     0.  ]
 [ 23.     0.     0.   ... 100.     7.     0.  ]
 [ 23.    30.     0.   ... 100.     6.     0.  ]]"
149,"[[  3.     0.     0.   ...  73.02 -12.     0.  ]
 [  3.    30.     0.   ...  73.01 -12.     0.  ]
 [  4.     0.     0.   ...  72.77 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  87.16   9.     0.  ]
 [ 23.     0.     0.   ...  83.85   9.     0.  ]
 [ 23.    30.     0.   ...  89.73   9.     0.  ]]"
150,"[[  3.    30.     0.   ...  73.01 -12.     0.  ]
 [  4.     0.     0.   ...  72.77 -12.     0.  ]
 [  4.    30.     0.   ...  72.77 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  90.57  13.     0.  ]
 [ 23.     0.     0.   ...  87.97  13.     0.  ]
 [ 23.    30.     0.   ...  87.97  12.     0.  ]]"
151,"[[  4.     0.     0.   ...  72.77 -12.     0.  ]
 [  4.    30.     0.   ...  72.77 -12.     0.  ]
 [  5.     0.     0.   ...  72.63 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  83.07  13.     0.  ]
 [ 23.     0.     0.   ...  78.68  13.     0.  ]
 [ 23.    30.     0.   ...  84.06  12.     0.  ]]"
152,"[[  4.    30.     0.   ...  72.77 -12.     0.  ]
 [  5.     0.     0.   ...  72.63 -12.     0.  ]
 [  5.    30.     0.   ...  66.98 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  72.53  12.     0.  ]
 [ 23.     0.     0.   ...  67.19  12.     0.  ]
 [ 23.    30.     0.   ...  71.8   12.     0.  ]]"
153,"[[  5.     0.     0.   ...  72.63 -12.     0.  ]
 [  5.    30.     0.   ...  66.98 -11.     0.  ]
 [  6.     0.     0.   ...  67.97 -11.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    10.     0.  ]
 [ 23.     0.     0.   ...  96.34  10.     0.  ]
 [ 23.    30.     0.   ... 100.    10.     0.  ]]"
